Loa0_ID,Depe0de0ts,Educatio0,Self_Emplo1ed,Applica0tI0come,Loa0Amou0t,Loa0_Amou0t_Term,Credit_Histor1,Propert1_Area,Loa0_Status
LP001002,0,Graduate,0,5849,,360,1,1,1
LP001003,1,Graduate,0,4583,128,360,1,3,0
LP001005,0,Graduate,,3000,66,360,1,1,1
LP001006,0,0t Graduate,0,2583,120,360,1,1,1
LP001008,0,Graduate,0,6000,141,360,1,1,1
LP001011,2,Graduate,,5417,267,360,1,1,1
LP001013,0,0t Graduate,0,2333,95,360,1,1,1
LP001014,3+,Graduate,0,3036,158,360,0,2,0
LP001018,2,Graduate,0,4006,168,360,1,1,1
LP001020,1,Graduate,0,12841,349,360,1,2,0
LP001024,2,Graduate,0,3200,70,360,1,1,1
LP001027,2,Graduate,,2500,109,360,1,1,1
LP001028,2,Graduate,0,3073,200,360,1,1,1
LP001029,0,Graduate,0,1853,114,360,1,3,0
LP001030,2,Graduate,0,1299,17,120,1,1,1
LP001032,0,Graduate,0,4950,125,360,1,1,1
LP001034,1,0t Graduate,0,3596,100,240,,1,1
LP001036,0,Graduate,0,3510,76,360,0,1,0
LP001038,0,0t Graduate,0,4887,133,360,1,3,0
LP001041,0,Graduate,,2600,115,,1,1,1
LP001043,0,0t Graduate,0,7660,104,360,0,1,0
LP001046,1,Graduate,0,5955,315,360,1,1,1
LP001047,0,0t Graduate,0,2600,116,360,0,2,0
LP001050,2,0t Graduate,0,3365,112,360,0,3,0
LP001052,1,Graduate,,3717,151,360,,2,0
LP001066,0,Graduate,,9560,191,360,1,2,1
LP001068,0,Graduate,0,2799,122,360,1,2,1
LP001073,2,0t Graduate,0,4226,110,360,1,1,1
LP001086,0,0t Graduate,0,1442,35,360,1,1,0
LP001087,2,Graduate,,3750,120,360,1,2,1
LP001091,1,Graduate,,4166,201,360,,1,0
LP001095,0,Graduate,0,3167,74,360,1,1,0
LP001097,1,Graduate,,4692,106,360,1,3,0
LP001098,0,Graduate,0,3500,114,360,1,2,1
LP001100,3+,Graduate,0,12500,320,360,1,3,0
LP001106,0,Graduate,0,2275,,360,1,1,1
LP001109,0,Graduate,0,1828,100,,0,1,0
LP001112,0,Graduate,0,3667,144,360,1,2,1
LP001114,0,Graduate,0,4166,184,360,1,1,1
LP001116,0,0t Graduate,0,3748,110,360,1,2,1
LP001119,0,Graduate,0,3600,80,360,1,1,0
LP001120,0,Graduate,0,1800,47,360,1,1,1
LP001123,0,Graduate,0,2400,75,360,,1,1
LP001131,0,Graduate,0,3941,134,360,1,2,1
LP001136,0,0t Graduate,,4695,96,,1,1,1
LP001137,0,Graduate,0,3410,88,,1,1,1
LP001138,1,Graduate,0,5649,44,360,1,1,1
LP001144,0,Graduate,0,5821,144,360,1,1,1
LP001146,0,Graduate,0,2645,120,360,0,1,0
LP001151,0,Graduate,0,4000,144,360,1,2,1
LP001155,0,0t Graduate,0,1928,100,360,1,2,1
LP001157,0,Graduate,0,3086,120,360,1,2,1
LP001164,0,Graduate,0,4230,112,360,1,2,0
LP001179,2,Graduate,0,4616,134,360,1,1,0
LP001186,1,Graduate,,11500,286,360,0,1,0
LP001194,2,Graduate,0,2708,97,360,1,2,1
LP001195,0,Graduate,0,2132,96,360,1,2,1
LP001197,0,Graduate,0,3366,135,360,1,3,0
LP001198,1,Graduate,0,8080,180,360,1,1,1
LP001199,2,0t Graduate,0,3357,144,360,1,1,1
LP001205,0,Graduate,0,2500,120,360,1,1,1
LP001206,3+,Graduate,0,3029,99,360,1,1,1
LP001207,0,0t Graduate,,2609,165,180,0,3,0
LP001213,1,Graduate,0,4945,,360,0,3,0
LP001222,0,Graduate,0,4166,116,360,0,2,0
LP001225,0,Graduate,0,5726,258,360,1,2,0
LP001228,0,0t Graduate,0,3200,126,180,0,1,0
LP001233,1,Graduate,0,10750,312,360,1,1,1
LP001238,3+,0t Graduate,,7100,125,60,1,1,1
LP001241,0,Graduate,0,4300,136,360,0,2,0
LP001243,0,Graduate,0,3208,172,360,1,1,1
LP001245,2,0t Graduate,,1875,97,360,1,2,1
LP001248,0,Graduate,0,3500,81,300,1,2,1
LP001250,3+,0t Graduate,0,4755,95,,0,2,0
LP001253,3+,Graduate,,5266,187,360,1,2,1
LP001255,0,Graduate,0,3750,113,480,1,1,0
LP001256,0,Graduate,0,3750,176,360,1,1,0
LP001259,1,Graduate,,1000,110,360,1,1,0
LP001263,3+,Graduate,0,3167,180,300,0,2,0
